Tecnologies used

- Python
- FastAPI
- Celery
- Cassandra
- RabbitMQ
- Redis
- PostgreSQL
- Flask
- Tornado
- Gino

Programming Languages
⭐️ Python
⭐️ C/C++
⭐️ Shell/Bash script
⚫️ Go Language
🔻 Rust

Web Frameworks
⭐️ FastAPI
⚫️ Flask
🔻 Django
🔻 Tornado

Scientific Libraries
⭐️ Numpy
⭐️ Pandas
⭐️ Seaborn/Matlibplot
⚫️ Plotly

Other Libraries
⭐️ Celery

Databases
⭐️ Cassandra
⭐️ Redis
⚫️ MySQL
⚫️ PostgreSQL
⚫️ etcd

Frontend
🔻 Vue
🔻 Bootstrap

AWS Services
⚫️ S3
⚫️ EC2
🔻 Lambda

Other Tools
⭐️ RabbitMQ
⭐️ Prometheus
⭐️ Grafana
